logo_id,order_id,animation_id
logo_391,2,1
logo_391,3,2
logo_391,4,6
logo_391,5,3
logo_391,6,8
logo_391,7,7
logo_392,0,35
logo_392,1,32
logo_392,2,6
logo_392,3,0
logo_392,4,2
logo_392,5,3
logo_392,6,34
logo_392,7,5
logo_393,0,22
logo_393,1,23
logo_393,2,4
logo_393,3,1
logo_393,4,2
logo_393,5,6
logo_393,6,8
logo_393,7,9
logo_394,0,0
logo_394,1,4
logo_394,2,3
logo_394,3,2
logo_394,4,1
logo_394,5,14
logo_394,6,5
logo_394,7,8
logo_395,0,22
logo_395,1,1
logo_395,2,0
logo_395,3,15
logo_395,4,13
logo_395,5,14
logo_395,6,3
logo_395,7,11
logo_396,0,26
logo_396,1,14
logo_396,2,13
logo_396,3,20
logo_396,4,15
logo_396,5,18
logo_396,6,16
logo_396,7,22
logo_397,0,28
logo_397,1,29
logo_397,2,10
logo_397,3,11
logo_397,4,13
logo_397,5,14
logo_397,6,17
logo_397,7,20
logo_398,0,18
logo_398,1,17
logo_398,2,7
logo_398,3,3
logo_398,4,2
logo_398,5,5
logo_398,6,12
logo_398,7,4
logo_399,0,31
logo_399,1,30
logo_399,2,35
logo_399,3,9
logo_399,4,10
logo_399,5,33
logo_399,6,2
logo_399,7,5
logo_400,0,18
logo_400,1,17
logo_400,2,7
logo_400,3,3
logo_400,4,2
logo_400,5,5
logo_400,6,12
logo_400,7,4
logo_401,0,26
logo_401,1,7
logo_401,2,5
logo_401,3,1
logo_401,4,3
logo_401,5,4
logo_401,6,9
logo_401,7,8
logo_402,0,44
logo_402,1,2
logo_402,2,5
logo_402,3,6
logo_402,4,1
logo_402,5,4
logo_402,6,9
logo_402,7,8
logo_403,0,22
logo_403,1,23
logo_403,2,3
logo_403,3,24
logo_403,4,5
logo_403,5,1
logo_403,6,2
logo_403,7,7
logo_404,0,2
logo_404,1,7
logo_404,2,13
logo_404,3,11
logo_404,4,6
logo_404,5,12
logo_404,6,4
logo_404,7,9
logo_405,0,3
logo_405,1,6
logo_405,2,7
logo_405,3,4
logo_405,4,5
logo_406,0,19
logo_406,1,0
logo_406,2,4
logo_406,3,3
logo_406,4,1
logo_406,5,2
logo_406,6,8
logo_406,7,10
logo_407,0,42
logo_407,1,43
logo_407,2,2
logo_407,3,1
logo_407,4,12
logo_407,5,3
logo_407,6,5
logo_407,7,9
logo_408,0,20
logo_408,1,4
logo_408,2,8
logo_408,3,3
logo_408,4,21
logo_408,5,0
logo_408,6,1
logo_408,7,10
logo_409,0,24
logo_409,1,25
logo_409,2,2
logo_409,3,3
logo_409,4,1
logo_409,5,6
logo_409,6,9
logo_409,7,4
logo_410,0,25
logo_410,1,1
logo_410,2,2
logo_410,3,4
logo_410,4,5
logo_410,5,6
logo_410,6,7
logo_410,7,3
logo_411,0,26
logo_411,1,21
logo_411,2,22
logo_411,3,1
logo_411,4,9
logo_411,5,4
logo_411,6,2
logo_411,7,8
logo_412,0,27
logo_412,1,28
logo_412,2,32
logo_412,3,30
logo_412,4,31
logo_412,5,2
logo_412,6,3
logo_412,7,8
logo_413,0,29
logo_413,1,30
logo_413,2,19
logo_413,3,18
logo_413,4,17
logo_413,5,23
logo_413,6,22
logo_413,7,24
logo_414,0,0
logo_414,1,1
logo_414,2,3
logo_414,3,5
logo_414,4,2
logo_414,5,6
logo_414,6,4
logo_414,7,9
logo_415,0,22
logo_415,1,23
logo_415,2,3
logo_415,3,5
logo_415,4,7
logo_415,5,29
logo_415,6,2
logo_415,7,10
logo_416,0,30
logo_416,1,1
logo_416,2,2
logo_416,3,4
logo_416,4,3
logo_416,5,5
logo_416,6,6
logo_416,7,8
logo_417,0,15
logo_417,1,1
logo_417,2,4
logo_417,3,3
logo_417,4,9
logo_417,5,11
logo_417,6,7
logo_417,7,10
logo_418,0,24
logo_418,1,4
logo_418,2,2
logo_418,3,3
logo_418,4,10
logo_418,5,1
logo_418,6,6
logo_418,7,9
logo_419,0,23
logo_419,1,1
logo_419,2,2
logo_419,3,6
logo_419,4,3
logo_419,5,5
logo_419,6,4
logo_419,7,9
logo_420,0,22
logo_420,1,23
logo_420,2,24
logo_420,3,3
logo_420,4,8
logo_420,5,5
logo_420,6,12
logo_420,7,2
logo_421,0,29
logo_421,1,1
logo_421,2,2
logo_421,3,5
logo_421,4,6
logo_421,5,3
logo_421,6,4
logo_421,7,7
logo_422,0,15
logo_422,1,14
logo_422,2,2
logo_422,3,7
logo_422,4,4
logo_422,5,1
logo_422,6,6
logo_422,7,3
logo_423,0,33
logo_423,1,8
logo_423,2,6
logo_423,3,3
logo_423,4,5
logo_423,5,7
logo_423,6,2
logo_423,7,10
logo_424,0,34
logo_424,1,10
logo_424,2,1
logo_424,3,2
logo_424,4,11
logo_424,5,12
logo_424,6,7
logo_424,7,5
logo_425,0,22
logo_425,1,1
logo_425,2,6
logo_425,3,5
logo_425,4,4
logo_425,5,8
logo_425,6,2
logo_425,7,3
logo_426,0,34
logo_426,1,35
logo_426,2,16
logo_426,3,3
logo_426,4,7
logo_426,5,13
logo_426,6,1
logo_426,7,6
logo_427,0,1
logo_427,1,30
logo_427,2,31
logo_427,3,4
logo_427,4,6
logo_427,5,2
logo_427,6,8
logo_427,7,0
logo_428,0,27
logo_428,1,1
logo_428,2,3
logo_428,3,8
logo_428,4,7
logo_428,5,2
logo_428,6,10
logo_428,7,6
logo_429,0,28
logo_429,1,14
logo_429,2,20
logo_429,3,15
logo_429,4,16
logo_429,5,24
logo_429,6,19
logo_429,7,18
logo_430,0,22
logo_430,1,4
logo_430,2,7
logo_430,3,3
logo_430,4,6
logo_430,5,1
logo_430,6,2
logo_430,7,5
logo_431,0,26
logo_431,1,15
logo_431,2,20
logo_431,3,17
logo_431,4,19
logo_431,5,16
logo_431,6,21
logo_431,7,22
logo_432,0,18
logo_432,1,20
logo_432,2,19
logo_432,3,1
logo_432,4,11
logo_432,5,4
logo_432,6,3
logo_432,7,9
logo_433,0,23
logo_433,1,25
logo_433,2,27
logo_433,3,1
logo_433,4,2
logo_433,5,3
logo_433,6,5
logo_433,7,4
logo_434,0,20
logo_434,1,3
logo_434,2,7
logo_434,3,1
logo_434,4,4
logo_434,5,6
logo_434,6,5
logo_434,7,2
logo_435,0,30
logo_435,1,29
logo_435,2,31
logo_435,3,32
logo_435,4,3
logo_435,5,0
logo_435,6,4
logo_435,7,5
logo_436,0,24
logo_436,1,11
logo_436,2,19
logo_436,3,12
logo_436,4,18
logo_436,5,15
logo_436,6,13
logo_436,7,17
